Use load_from_local loader
ours4
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>             ] 216/400, 0.1 task/s, elapsed: 2257s, ETA:  1923s
[>>>>>>>>>>>>>>>             ] 217/400, 0.1 task/s, elapsed: 2267s, ETA:  1912s
[>>>>>>>>>>>>>>>             ] 218/400, 0.1 task/s, elapsed: 2278s, ETA:  1901s
[>>>>>>>>>>>>>>>             ] 219/400, 0.1 task/s, elapsed: 2288s, ETA:  1891s
[>>>>>>>>>>>>>>>             ] 220/400, 0.1 task/s, elapsed: 2298s, ETA:  1880s
[>>>>>>>>>>>>>>>             ] 221/400, 0.1 task/s, elapsed: 2308s, ETA:  1870s
[>>>>>>>>>>>>>>>             ] 222/400, 0.1 task/s, elapsed: 2318s, ETA:  1859s
[>>>>>>>>>>>>>>>             ] 223/400, 0.1 task/s, elapsed: 2328s, ETA:  1848s
[>>>>>>>>>>>>>>>             ] 224/400, 0.1 task/s, elapsed: 2339s, ETA:  1837s
[>>>>>>>>>>>>>>>             ] 225/400, 0.1 task/s, elapsed: 2349s, ETA:  1827s
[>>>>>>>>>>>>>>>             ] 226/400, 0.1 task/s, elapsed: 2359s, ETA:  1816s
[>>>>>>>>>>>>>>>             ] 227/400, 0.1 task/s, elapsed: 2369s, ETA:  1806s
[>>>>>>>>>>>>>>>             ] 228/400, 0.1 task/s, elapsed: 2379s, ETA:  1795s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.1 task/s, elapsed: 2389s, ETA:  1784s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.1 task/s, elapsed: 2400s, ETA:  1774s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.1 task/s, elapsed: 2411s, ETA:  1764s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.1 task/s, elapsed: 2421s, ETA:  1753s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.1 task/s, elapsed: 2432s, ETA:  1743s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.1 task/s, elapsed: 2442s, ETA:  1732s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.1 task/s, elapsed: 2452s, ETA:  1722s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.1 task/s, elapsed: 2462s, ETA:  1711s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.1 task/s, elapsed: 2472s, ETA:  1700s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.1 task/s, elapsed: 2483s, ETA:  1690s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.1 task/s, elapsed: 2493s, ETA:  1679s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.1 task/s, elapsed: 2503s, ETA:  1669s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.1 task/s, elapsed: 2513s, ETA:  1658s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.1 task/s, elapsed: 2524s, ETA:  1648s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.1 task/s, elapsed: 2534s, ETA:  1638s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.1 task/s, elapsed: 2545s, ETA:  1627s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.1 task/s, elapsed: 2555s, ETA:  1616s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.1 task/s, elapsed: 2565s, ETA:  1606s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.1 task/s, elapsed: 2575s, ETA:  1595s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.1 task/s, elapsed: 2585s, ETA:  1585s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.1 task/s, elapsed: 2596s, ETA:  1574s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.1 task/s, elapsed: 2606s, ETA:  1563s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.1 task/s, elapsed: 2616s, ETA:  1553s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.1 task/s, elapsed: 2626s, ETA:  1542s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.1 task/s, elapsed: 2637s, ETA:  1532s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.1 task/s, elapsed: 2647s, ETA:  1521s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.1 task/s, elapsed: 2657s, ETA:  1511s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.1 task/s, elapsed: 2667s, ETA:  1500s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.1 task/s, elapsed: 2678s, ETA:  1490s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.1 task/s, elapsed: 2688s, ETA:  1479s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.1 task/s, elapsed: 2698s, ETA:  1469s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.1 task/s, elapsed: 2708s, ETA:  1458s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.1 task/s, elapsed: 2718s, ETA:  1448s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.1 task/s, elapsed: 2728s, ETA:  1437s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.1 task/s, elapsed: 2739s, ETA:  1427s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.1 task/s, elapsed: 2749s, ETA:  1416s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.1 task/s, elapsed: 2759s, ETA:  1406s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.1 task/s, elapsed: 2770s, ETA:  1395s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.1 task/s, elapsed: 2781s, ETA:  1385s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.1 task/s, elapsed: 2793s, ETA:  1376s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.1 task/s, elapsed: 2804s, ETA:  1365s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.1 task/s, elapsed: 2814s, ETA:  1355s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.1 task/s, elapsed: 2824s, ETA:  1344s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.1 task/s, elapsed: 2835s, ETA:  1334s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.1 task/s, elapsed: 2845s, ETA:  1323s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.1 task/s, elapsed: 2855s, ETA:  1313s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.1 task/s, elapsed: 2865s, ETA:  1302s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.1 task/s, elapsed: 2875s, ETA:  1292s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.1 task/s, elapsed: 2886s, ETA:  1281s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.1 task/s, elapsed: 2897s, ETA:  1271s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.1 task/s, elapsed: 2907s, ETA:  1261s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.1 task/s, elapsed: 2918s, ETA:  1250s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.1 task/s, elapsed: 2928s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.1 task/s, elapsed: 2938s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.1 task/s, elapsed: 2948s, ETA:  1219s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.1 task/s, elapsed: 2958s, ETA:  1208s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.1 task/s, elapsed: 2968s, ETA:  1198s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.1 task/s, elapsed: 2978s, ETA:  1187s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.1 task/s, elapsed: 2989s, ETA:  1177s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.1 task/s, elapsed: 2999s, ETA:  1166s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.1 task/s, elapsed: 3009s, ETA:  1156s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.1 task/s, elapsed: 3019s, ETA:  1145s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.1 task/s, elapsed: 3029s, ETA:  1135s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.1 task/s, elapsed: 3039s, ETA:  1124s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.1 task/s, elapsed: 3049s, ETA:  1114s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.1 task/s, elapsed: 3060s, ETA:  1103s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.1 task/s, elapsed: 3071s, ETA:  1093s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.1 task/s, elapsed: 3082s, ETA:  1083s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.1 task/s, elapsed: 3092s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.1 task/s, elapsed: 3103s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.1 task/s, elapsed: 3114s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.1 task/s, elapsed: 3125s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.1 task/s, elapsed: 3135s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.1 task/s, elapsed: 3146s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.1 task/s, elapsed: 3157s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.1 task/s, elapsed: 3167s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.1 task/s, elapsed: 3179s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.1 task/s, elapsed: 3189s, ETA:   980s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.1 task/s, elapsed: 3199s, ETA:   969s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.1 task/s, elapsed: 3210s, ETA:   959s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.1 task/s, elapsed: 3220s, ETA:   948s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.1 task/s, elapsed: 3231s, ETA:   938s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.1 task/s, elapsed: 3241s, ETA:   927s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.1 task/s, elapsed: 3251s, ETA:   917s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.1 task/s, elapsed: 3262s, ETA:   907s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.1 task/s, elapsed: 3272s, ETA:   896s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.1 task/s, elapsed: 3283s, ETA:   886s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.1 task/s, elapsed: 3294s, ETA:   876s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.1 task/s, elapsed: 3305s, ETA:   865s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.1 task/s, elapsed: 3316s, ETA:   855s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.1 task/s, elapsed: 3327s, ETA:   845s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.1 task/s, elapsed: 3340s, ETA:   835s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.1 task/s, elapsed: 3352s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.1 task/s, elapsed: 3363s, ETA:   815s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.1 task/s, elapsed: 3373s, ETA:   804s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.1 task/s, elapsed: 3383s, ETA:   794s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.1 task/s, elapsed: 3393s, ETA:   783s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.1 task/s, elapsed: 3404s, ETA:   773s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.1 task/s, elapsed: 3415s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.1 task/s, elapsed: 3425s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.1 task/s, elapsed: 3436s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.1 task/s, elapsed: 3446s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.1 task/s, elapsed: 3456s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.1 task/s, elapsed: 3466s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.1 task/s, elapsed: 3476s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.1 task/s, elapsed: 3486s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.1 task/s, elapsed: 3497s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.1 task/s, elapsed: 3507s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.1 task/s, elapsed: 3518s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.1 task/s, elapsed: 3528s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.1 task/s, elapsed: 3539s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.1 task/s, elapsed: 3549s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.1 task/s, elapsed: 3559s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.1 task/s, elapsed: 3570s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.1 task/s, elapsed: 3580s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.1 task/s, elapsed: 3591s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.1 task/s, elapsed: 3601s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.1 task/s, elapsed: 3613s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.1 task/s, elapsed: 3625s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.1 task/s, elapsed: 3636s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.1 task/s, elapsed: 3647s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.1 task/s, elapsed: 3658s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.1 task/s, elapsed: 3668s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.1 task/s, elapsed: 3678s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.1 task/s, elapsed: 3689s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.1 task/s, elapsed: 3699s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.1 task/s, elapsed: 3709s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.1 task/s, elapsed: 3719s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.1 task/s, elapsed: 3730s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.1 task/s, elapsed: 3740s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.1 task/s, elapsed: 3751s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.1 task/s, elapsed: 3761s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.1 task/s, elapsed: 3771s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.1 task/s, elapsed: 3781s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.1 task/s, elapsed: 3791s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.1 task/s, elapsed: 3801s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.1 task/s, elapsed: 3812s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.1 task/s, elapsed: 3822s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.1 task/s, elapsed: 3832s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.1 task/s, elapsed: 3842s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.1 task/s, elapsed: 3852s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.1 task/s, elapsed: 3863s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.1 task/s, elapsed: 3873s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.1 task/s, elapsed: 3883s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.1 task/s, elapsed: 3893s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.1 task/s, elapsed: 3904s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.1 task/s, elapsed: 3915s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.1 task/s, elapsed: 3926s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.1 task/s, elapsed: 3937s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.1 task/s, elapsed: 3948s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.1 task/s, elapsed: 3959s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.1 task/s, elapsed: 3969s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.1 task/s, elapsed: 3981s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.1 task/s, elapsed: 3993s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.1 task/s, elapsed: 4005s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.1 task/s, elapsed: 4015s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.1 task/s, elapsed: 4025s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.1 task/s, elapsed: 4035s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.1 task/s, elapsed: 4046s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.1 task/s, elapsed: 4056s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.1 task/s, elapsed: 4066s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.1 task/s, elapsed: 4076s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.1 task/s, elapsed: 4086s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.1 task/s, elapsed: 4096s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.1 task/s, elapsed: 4107s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.1 task/s, elapsed: 4117s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.1 task/s, elapsed: 4128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.1 task/s, elapsed: 4139s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.1 task/s, elapsed: 4150s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.1 task/s, elapsed: 4160s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.1 task/s, elapsed: 4171s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.1 task/s, elapsed: 4181s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 88.87 | 96.58 |
| sidewalk      | 63.87 | 70.84 |
| building      | 91.09 | 97.69 |
| wall          | 46.91 | 61.05 |
| fence         | 30.64 | 33.77 |
| pole          | 61.82 | 74.56 |
| traffic light | 71.59 | 77.92 |
| traffic sign  | 71.28 | 82.55 |
| vegetation    | 91.49 | 95.52 |
| terrain       | 63.81 | 85.5  |
| sky           | 98.31 | 98.93 |
| person        | 56.08 | 70.98 |
| rider         | 62.64 | 81.5  |
| car           | 86.84 | 94.0  |
| truck         | 45.88 | 60.7  |
| bus           | 80.99 | 82.54 |
| train         | 77.15 | 91.96 |
| motorcycle    | 52.12 | 60.61 |
| bicycle       | 63.68 | 75.62 |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 68.69 | 78.57 | 93.83 |
+--------+-------+-------+-------+
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.1 task/s, elapsed: 13s, ETA:  5201s
[                                ] 2/400, 0.1 task/s, elapsed: 23s, ETA:  4603s
[                                ] 3/400, 0.1 task/s, elapsed: 33s, ETA:  4396s
[                                ] 4/400, 0.1 task/s, elapsed: 43s, ETA:  4294s
[                                ] 5/400, 0.1 task/s, elapsed: 54s, ETA:  4228s
[                                ] 6/400, 0.1 task/s, elapsed: 64s, ETA:  4180s
[                                ] 7/400, 0.1 task/s, elapsed: 74s, ETA:  4145s
[                                ] 8/400, 0.1 task/s, elapsed: 84s, ETA:  4116s
[                                ] 9/400, 0.1 task/s, elapsed: 94s, ETA:  4093s
[                              ] 10/400, 0.1 task/s, elapsed: 104s, ETA:  4075s
[                              ] 11/400, 0.1 task/s, elapsed: 115s, ETA:  4058s
[                              ] 12/400, 0.1 task/s, elapsed: 125s, ETA:  4044s
[                              ] 13/400, 0.1 task/s, elapsed: 136s, ETA:  4039s
[>                             ] 14/400, 0.1 task/s, elapsed: 148s, ETA:  4073s
[>                             ] 15/400, 0.1 task/s, elapsed: 160s, ETA:  4109s
[>                             ] 16/400, 0.1 task/s, elapsed: 171s, ETA:  4109s
[>                             ] 17/400, 0.1 task/s, elapsed: 182s, ETA:  4101s
[>                             ] 18/400, 0.1 task/s, elapsed: 193s, ETA:  4091s
[>                             ] 19/400, 0.1 task/s, elapsed: 204s, ETA:  4083s
[>                             ] 20/400, 0.1 task/s, elapsed: 215s, ETA:  4076s
[>                             ] 21/400, 0.1 task/s, elapsed: 225s, ETA:  4063s
[>                             ] 22/400, 0.1 task/s, elapsed: 236s, ETA:  4047s
[>                             ] 23/400, 0.1 task/s, elapsed: 246s, ETA:  4026s
[>                             ] 24/400, 0.1 task/s, elapsed: 256s, ETA:  4008s
[>                             ] 25/400, 0.1 task/s, elapsed: 266s, ETA:  3990s
[>                             ] 26/400, 0.1 task/s, elapsed: 276s, ETA:  3973s
[>>                            ] 27/400, 0.1 task/s, elapsed: 286s, ETA:  3957s
[>>                            ] 28/400, 0.1 task/s, elapsed: 297s, ETA:  3940s
[>>                            ] 29/400, 0.1 task/s, elapsed: 307s, ETA:  3925s
[>>                            ] 30/400, 0.1 task/s, elapsed: 317s, ETA:  3908s
[>>                            ] 31/400, 0.1 task/s, elapsed: 327s, ETA:  3893s
[>>                            ] 32/400, 0.1 task/s, elapsed: 337s, ETA:  3879s
[>>                            ] 33/400, 0.1 task/s, elapsed: 348s, ETA:  3865s
[>>                            ] 34/400, 0.1 task/s, elapsed: 359s, ETA:  3859s
[>>                            ] 35/400, 0.1 task/s, elapsed: 369s, ETA:  3852s
[>>                            ] 36/400, 0.1 task/s, elapsed: 380s, ETA:  3841s
[>>                            ] 37/400, 0.1 task/s, elapsed: 390s, ETA:  3826s
[>>                            ] 38/400, 0.1 task/s, elapsed: 400s, ETA:  3812s
[>>                            ] 39/400, 0.1 task/s, elapsed: 410s, ETA:  3799s
[>>>                           ] 40/400, 0.1 task/s, elapsed: 421s, ETA:  3785s
[>>>                           ] 41/400, 0.1 task/s, elapsed: 431s, ETA:  3772s
[>>>                           ] 42/400, 0.1 task/s, elapsed: 441s, ETA:  3759s
[>>>                           ] 43/400, 0.1 task/s, elapsed: 451s, ETA:  3746s
[>>>                           ] 44/400, 0.1 task/s, elapsed: 461s, ETA:  3733s
[>>>                           ] 45/400, 0.1 task/s, elapsed: 472s, ETA:  3720s
[>>>                           ] 46/400, 0.1 task/s, elapsed: 482s, ETA:  3708s
[>>>                           ] 47/400, 0.1 task/s, elapsed: 492s, ETA:  3695s
[>>>                           ] 48/400, 0.1 task/s, elapsed: 502s, ETA:  3682s
[>>>                           ] 49/400, 0.1 task/s, elapsed: 512s, ETA:  3670s
[>>>                           ] 50/400, 0.1 task/s, elapsed: 522s, ETA:  3657s
[>>>                           ] 51/400, 0.1 task/s, elapsed: 533s, ETA:  3646s
[>>>                           ] 52/400, 0.1 task/s, elapsed: 544s, ETA:  3638s
[>>>                           ] 53/400, 0.1 task/s, elapsed: 554s, ETA:  3630s
[>>>>                          ] 54/400, 0.1 task/s, elapsed: 565s, ETA:  3619s
[>>>>                          ] 55/400, 0.1 task/s, elapsed: 575s, ETA:  3606s
[>>>>                          ] 56/400, 0.1 task/s, elapsed: 585s, ETA:  3595s
[>>>>                          ] 57/400, 0.1 task/s, elapsed: 595s, ETA:  3582s
[>>>>                          ] 58/400, 0.1 task/s, elapsed: 606s, ETA:  3573s
[>>>>                          ] 59/400, 0.1 task/s, elapsed: 616s, ETA:  3563s
[>>>>                          ] 60/400, 0.1 task/s, elapsed: 627s, ETA:  3551s
[>>>>                          ] 61/400, 0.1 task/s, elapsed: 637s, ETA:  3539s
[>>>>                          ] 62/400, 0.1 task/s, elapsed: 647s, ETA:  3527s
[>>>>                          ] 63/400, 0.1 task/s, elapsed: 657s, ETA:  3516s
[>>>>                          ] 64/400, 0.1 task/s, elapsed: 667s, ETA:  3504s
[>>>>                          ] 65/400, 0.1 task/s, elapsed: 678s, ETA:  3492s
[>>>>                          ] 66/400, 0.1 task/s, elapsed: 688s, ETA:  3481s
[>>>>>                         ] 67/400, 0.1 task/s, elapsed: 698s, ETA:  3470s
[>>>>>                         ] 68/400, 0.1 task/s, elapsed: 709s, ETA:  3459s
[>>>>>                         ] 69/400, 0.1 task/s, elapsed: 719s, ETA:  3449s
[>>>>>                         ] 70/400, 0.1 task/s, elapsed: 730s, ETA:  3439s
